Author,Title,Year,Source Title,Document Type,FAMILY_TYPE
[No author name available],"Costs of Copy Protection Hit Software Maker, Too",1986,"Seymour, Jim, “<t>Costs of Copy Protection Hit Software Maker, Too</t>,” PC Week, Vol. 3, May 20, 1986, p. 66. [Google Scholar]
",,CHILD
[No author name available],"Public Perceptions of the ‘Intellectual Property Rights’ Issue,",1985,"Shattuck, Petra T., “<t>Public Perceptions of the ‘Intellectual Property Rights’ Issue,</t>” Washington, D.C., Office of Technology Assessment of the U.S. Congress, 1985. [Google Scholar]
",,CHILD
[No author name available],"Computers and Law: Copying Mass-Marketed Software,",1985,"Steme, R.G., and P.J. Snidman, “<t>Computers and Law: Copying Mass-Marketed Software,</t>” Byte, 10:2, February 1985, pp. 387–390. [Google Scholar]
",,CHILD
[No author name available],"Rise in Lawsuits over Illegal Software Use Prompts Companies to Revamp Usage Policies,",1985,"Swartz, Herbert, “<t>Rise in Lawsuits over Illegal Software Use Prompts Companies to Revamp Usage Policies,</t>” EDN, Vol. 30, December 12, 1985, pp. 307–310. [Google Scholar]
",,CHILD
[No author name available],"Software Pirates Beware: Borkin is Out for Blood,",1986,"Ticer, Scott, “<t>Software Pirates Beware: Borkin is Out for Blood,</t>” Business Week, June 16, 1986, p. 83. [Google Scholar]
",,CHILD
[No author name available],"Software Rental Piracy and Copyright Protection,",1984,"Wilson, D.S., “<t>Software Rental Piracy and Copyright Protection,</t>” Computer Law Journal, Vol. 5, No. 1, Summer 1984, pp. 125–141. [Google Scholar]
",,CHILD
Reference Count: 35,,,,,
,,,,,
Reference Count: 35,,,,,
,,,,,
Reference Count: 35,,,,,
,,,,,
Reference Count: 35,,,,,
,,,,,
[No author name available],Discovering and dis- ciplining computer abuse in organizations: a field study.,1990,"<PARENTARTICLE>Straub, D.W. & Nance, W.D. (1990) <t>Discovering and dis- ciplining computer abuse in organizations: a field study.</t> MIS Quarterly, 14, 45–6
",,PARENT
ABA.,Report on Computer Crime,2003,"<a>ABA.</a> ""<t>Report on Computer Crime</t>,"" pamphlet prepared by the Task Force on Computer Crime, American Bar Association, Section on Criminal Justice, 1800 M Street, Washington. D.C. 20036, 1984.Google Scholar
",,CHILD
[No author name available],Report on the Study of EDP-Related Fraud in the Banking and Insurance Industries,1984,"AICPA. ""<t>Report on the Study of EDP-Related Fraud in the Banking and Insurance Industries</t>,"" pamphlet from the American Institute of Certified Public Accountants, 1211 Avenue of the Americas, New York, NY, 1984.Google Scholar
",,CHILD
[No author name available],The Auditor's Responsibility to Detect and Report Errors and Irregularities,1988,"AICPA. ""<t>The Auditor's Responsibility to Detect and Report Errors and Irregularities</t>,"" Statement on Auditing Standards #53, American Institute of Certified Public Accountants, 1988.Google Scholar
",,CHILD
[No author name available],Turning the Computer into a Criminal,1983,"August, R.S. ""<t>Turning the Computer into a Criminal</t>,"" Barrister, Fall 1983, p. 13ff.Google Scholar
",,CHILD
"Bequai, A.","A Security Checklist,",1985,"<a>Bequai, A.</a> ""<t>A Security Checklist,</t>"" Computerworld , December 23, 1985, p. 33.Google Scholar
",,CHILD
[No author name available],"Security without Identification: Transaction Systems to Make Big Brother Obsolete,",1985,"Chaum, D. ""<t>Security without Identification: Transaction Systems to Make Big Brother Obsolete,</t>"" Communications of the ACM (28:10), October 1985, pp. 1030-1044. Google ScholarDigital Library
",,CHILD
[No author name available],Insider Threat on Automated Information Systems,1987,"Clyde, A.R. ""<t>Insider Threat on Automated Information Systems</t>,"" 4th Insider Threat Identification System Conference. Bethesda, MA, August 1987.Google Scholar
",,CHILD
[No author name available],"Electronic Fund Transfer Systems and Crime,",1982,"Colton, K.W., Tien, J.M., Tvedt, S., Dunn. B. and Barnett, A.I. ""<t>Electronic Fund Transfer Systems and Crime,</t>"" U.S. Department of Justice, Bureau of Justice Statistics, Washington, D.C., 1982.Google Scholar
",,CHILD
[No author name available],Who Is a Computer-Fraud-Prone Employee?,1986,"Data Processing Auditing Report. ""<t>Who Is a Computer-Fraud-Prone Employee?</t>"" July 1986, pp. 6-7.Google Scholar
",,CHILD
[No author name available],"Of Sticky Wickets, Tricky Digits,",1986,"Eagleson, D. ""<t>Of Sticky Wickets, Tricky Digits,</t>"" Systems User, July 1986, p. 6ff.Google Scholar
",,CHILD
[No author name available],The 1989 Computer Abuse Survey: A Report,2000,"Ernst & Whinney. ""<t>The 1989 Computer Abuse Survey: A Report</t>,"" pamphlet, Ernst & Young, 2000 National City Center, Cleveland, OH 44114, 1989.Google Scholar
",,CHILD
"Goldstein, B.","""Investigating Computer Crime,",1984,"<a>Goldstein, B.</a> <t>""Investigating Computer Crime,</t>"" Computer Crime Digest, February 1984, pp. 8-10.Google Scholar
",,CHILD
[No author name available],The 9 to 5 Underground: Are You Policing Computer Crimes?,1989,"Hoffer, J.A. and Straub, D.W. ""<t>The 9 to 5 Underground: Are You Policing Computer Crimes?</t>"" Sloan Management Review, Summer 1989, pp. 35-43.Google Scholar
",,CHILD
[No author name available],"Computer Abuse and Computer Crime as Organizational Activities,",1980,"Kling, R. ""<t>Computer Abuse and Computer Crime as Organizational Activities,</t>"" Computer Law Journal (2:2), 1980, pp. 186-196.Google Scholar
",,CHILD
[No author name available],"Computer-Related Fraud and Abuse in Government Agencies,",1983,"Kusserow, R.P. ""<t>Computer-Related Fraud and Abuse in Government Agencies,</t>"" unpublished paper, U.S. Dept. of Health and Human Services, Washington, D.C., 1983.Google Scholar
",,CHILD
[No author name available],"Computer Fraud Threat Increasing, Study Says",1987,"LaPlante, A. ""<t>Computer Fraud Threat Increasing, Study Says</t>,"" Infoworld (18), May 1987, p. 47.Google Scholar
",,CHILD
[No author name available],"Positive Alternatives: A Report on the ACM Panel on Hacking,",1986,"Lee, J.A., Segal, G. and Steier, R. ""<t>Positive Alternatives: A Report on the ACM Panel on Hacking,</t>"" Communications of the ACM (29:4), April 1986, pp. 297-299. Google ScholarDigital Library
",,CHILD
[No author name available],Computer Crime: How Deep Does It Go,1986,"Leinfuss, E. ""<t>Computer Crime: How Deep Does It Go</t>,"" MIS Week, February 10, 1986, p. 41.Google Scholar
",,CHILD
Local Government Audit Inspectorate.,Computer Fraud Survey,1981,"<a>Local Government Audit Inspectorate.</a> ""<t>Computer Fraud Survey</t>,"" unpublished paper, sponsored by the Department of the Environment, Great Britain, 1981.Google Scholar
",,CHILD
[No author name available],Computer Security's Worst Enemy: Management Apathy,1987,"Makley, W.K. ""<t>Computer Security's Worst Enemy: Management Apathy</t>,"" The Office (105:3), March 1987, pp. 115-116.Google Scholar
",,CHILD
[No author name available],Hardware Protection Against Software Piracy,1984,"Maude, T. and Maude, D. ""<t>Hardware Protection Against Software Piracy</t>,"" Communications of the ACM (27:9), September 1984, pp. 950-959. Google ScholarDigital Library
",,CHILD
"Parker, D.B.",Crime by Computer,1976,"<a>Parker, D.B.</a>, <t>Crime by Computer</t>, Scribner's, New York, NY, 1976.Google Scholar
",,CHILD
"Parker, D.B.","Computer Security Management,",1981,"<a>Parker, D.B.</a> <t>Computer Security Management,</t> Reston, Reston, VA, 1981.Google Scholar
",,CHILD
"Parker, D.B. ","Fighting Computer Crime,",1983,"<a>Parker, D.B. </a><t>Fighting Computer Crime,</t> Scribner's, New York, NY, 1983. Google Scholar
",,CHILD
[No author name available],"Security Problems are People Problems,",1987,"Perry, W.E. ""<t>Security Problems are People Problems,</t>"" Government Computer News, March 27, 1987a, pp. 27-28.Google Scholar
",,CHILD
"Perry, W.E.",An Introduction to EDP Auditing,1987,"<a>Perry, W.E.</a> ""<t>An Introduction to EDP Auditing</t>,"" Auerbach Data Security Management, 82-03-30, July-August 1987b.Google Scholar
",,CHILD
[No author name available],"Safeguarding Your Business against Theft and Vandalism,",1983,"Research Institute of America. ""<t>Safeguarding Your Business against Theft and Vandalism,</t>"" Computer Crime Digest, November 1983, p. 5.Google Scholar
",,CHILD
[No author name available],Shortcomings of Computer Crime Law,1985,"Sherizen, S. ""<t>Shortcomings of Computer Crime Law</t>,"" Computerworld, November 25, 1985, p. 17.Google Scholar
",,CHILD
"Solarz, A.","Computer-Related Embezzlement,",1987,"<a>Solarz, A.</a> ""<t>Computer-Related Embezzlement,</t>"" Computers & Security (6:1); February 1987, pp. 49-53. Google ScholarDigital Library
",,CHILD
"Spafford, E.",Crisis and Aftermath,1989,"<a>Spafford, E.</a> ""<t>Crisis and Aftermath</t>,"" Communications of the ACM (32:6), June 1989, pp. 678-687. Google ScholarDigital Library
",,CHILD
[No author name available],"Computer Abuse and Computer Security: Update on an Empirical Study,",1986,"Straub, D.W. ""<t>Computer Abuse and Computer Security: Update on an Empirical Study,</t>"" Security, Audit, and Control Review (4:2), ACM Special Interest Group journal, Spring 1986a, pp. 21-31. Google Scholar
",,CHILD
[No author name available],Deterring Computer Abuse: the Effectiveness of Deterrent Countermeasures in the Computer Security Environment,1986,"Straub, D.W. <t>Deterring Computer Abuse: the Effectiveness of Deterrent Countermeasures in the Computer Security Environment</t>, unpublished dissertation, Indiana University School of Business, Bloomington, IN, 1986b.Google Scholar
",,CHILD
[No author name available],Validating Instruments in MIS ResearCh,1989,"Straub, D.W. ""<t>Validating Instruments in MIS ResearCh</t>,"" MIS Quarterly (13:2), June 1989, pp. 147-167.Google ScholarDigital Library
",,CHILD
[No author name available],Computer Abuse and Computer Security Administration: A Study of Contemporary Information Security Methods,1988,"Straub, D.W. and Hoffer, J.A. ""<t>Computer Abuse and Computer Security Administration: A Study of Contemporary Information Security Methods</t>,"" IRMIS Working Paper #W801, Indiana University School of Business, Bloomington, IN, 1988.Google Scholar
",,CHILD
"Warfel, G.H.",Identification Technology,1986,"<a>Warfel, G.H.</a> ""<t>Identification Technology</t>,"" Auerbach Data Security Management, 84-01-10, July-August 1986.Google Scholar
",,CHILD
[No author name available],"Technology Transfer, Industrial Espionage and Computer Crime: The Problems We Are Facing",1985,"Webster, W.H. ""<t>Technology Transfer, Industrial Espionage and Computer Crime: The Problems We Are Facing</t>,"" Computer Crime Digest, January 1985, pp. 1-5.Google Scholar
",,CHILD
[No author name available],Information Systems Security: Management Success Factors,1987,"Wood, C.C. ""<t>Information Systems Security: Management Success Factors</t>,"" Computers & Security (4:6), August 1987, pp. 314-320. Google ScholarDigital Library
",,CHILD
Reference Count: 37,,,,,
,,,,,
Reference Count: 37,,,,,
,,,,,
Reference Count: 37,,,,,
,,,,,
